material,category,density min,density max,young min,young max,young Radial min,young radial max,young Tangential min,young tangentia max,poisson min,poisson max,freq-loss,const-loss,notes
Horse Hair,fiber,1200,1400,4.9E+09,7E+09,,,,,,,,,Natural fibers without a measured poisson coefficient can be considered to have a value of 0.4 for this parameter.
Nylon,fiber,1150,1200,4.5E+09,5.5E+09,,,,,0.4,,,,
Silkworm Silk,fiber,1300,1380,5E+09,6E+09,,,,,0.4,,,,
Spider Silk,fiber,1300,,2E+09,5E+09,,,,,0.4,,,,
Arsenic,mineral,5700,,8E+09,,,,,,,,,,Arsenic has a highly variable poisson ratio depending on the direction of stress.
Diamond,mineral,3500,,1.22E+12,,,,,,0.2,,,,
Granite,stone,2700,,1E+10,7E+10,,,,,0.1,0.3,,,
Graphite,mineral,1400,2250,1.7E+11,3.4E+11,,,,,0.13,,,,
Limestone,stone,2700,,1.5E+10,5.5E+10,,,,,0.18,0.33,,,
Marble,stone,2560,2760,5E+10,7E+10,,,,,0.1,0.22,,,
Quartz,mineral,2650,,7.6E+10,9.7E+10,,,,,0.17,,,,
Sandstone,stone,2000,,1E+09,2E+10,,,,,0.21,0.38,,,
Sapphire,mineral,3980,,3.45E+11,,,,,,0.25,0.28,,,
Shale,stone,2500,,1E+09,7E+10,,,,,0.2,0.4,,,
Silicon,mineral,2330,,1.3E+11,1.88E+11,,,,,0.36,,,,
Uranium,mineral,19100,,2.08E+11,,,,,,0.23,,,,
Bone,other,1900,,9E+09,1.8E+10,,,,,0.15,,,,
Carrot,other,1140,,1.36E+06,,,,,,0.15,0.35,,,
Concrete,other,1680,3000,3E+10,5E+10,,,,,0.1,0.2,,,
Cork,other,200,250,2E+07,,,,,,0,,,,Cork can often have a negative poisson value.
Glass (Borosilicate),other,2300,,6.2E+10,8.1E+10,,,,,0.2,,,,
Glass (Soda-Lime),other,2500,,7.2E+10,7.4E+10,,,,,0.23,,,,
Ice,other,920,,1.2E+10,,8.6E+09,,,,0.33,,,,
Marshmallow,other,370,,2.9E+04,,,,,,,,,,"Data for marshmallow is not partial - we suggest the poisson value near zero, similar to cork."
Olive Oil,other,920,,1.35E+09,,,,,,0.5,,,,Incompressible materials such as liquids are considered to have a poisson ratio of 0.5.
Rubber (hard),other,1100,1200,1E+07,2.3E+09,,,,,0.48,0.5,,,
Rubber (soft),other,950,,3E+06,5E+06,,,,,0.48,0.5,,,
Seawater,other,1020,,2.34E+09,,,,,,0.5,,,,Incompressible materials such as liquids are considered to have a poisson ratio of 0.5.
Tooth Enamel,other,2900,,8.3E+10,,,,,,0.28,,,,
Water,other,1000,,2.15E+09,,,,,,0.5,,,,Incompressible materials such as liquids are considered to have a poisson ratio of 0.5.
